bildid	fullpath
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.05.07.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.06.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.06.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.06.07.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.07.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.07.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.07.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.08.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.08.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.08.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.09.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.09.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sap	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.16/H22.30.001.CX.16.09.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.01.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.01.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.01.07.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.02.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.02.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.02.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.03.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.03.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.04.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.04.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.04.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.05.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.06.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.06.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.06.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.07.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.07.05.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.07.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.08.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.09.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.09.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.10.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-sat	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.17/H22.30.001.CX.17.10.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.01.05.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.01.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.02.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.02.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.02.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.03.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.03.05.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.03.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.04.03.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.04.05.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.04.07.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.05.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.05.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.05.07.03/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.06.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.06.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.06.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.07.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.07.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-saw	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.19/H22.30.001.CX.19.07.07.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-say	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.20/H22.30.001.CX.20.01.01.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-say	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.20/H22.30.001.CX.20.01.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-say	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.20/H22.30.001.CX.20.01.05.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-say	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.20/H22.30.001.CX.20.02.01.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-say	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.20/H22.30.001.CX.20.02.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-say	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.20/H22.30.001.CX.20.02.05.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-set	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.21/H22.30.001.CX.21.01.03.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-set	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.CX.21/H22.30.001.CX.21.01.05.01/merfish_output/region_0/cell_by_gene.csv
ace-irk-shy	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.BS.3/H22.30.001.BS.3.01.01.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-shy	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.BS.3/H22.30.001.BS.3.01.03.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-shy	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.BS.3/H22.30.001.BS.3.02.01.02/merfish_output/region_0/cell_by_gene.csv
ace-irk-shy	/bil/data/a6/b2/a6b296ab78fed4dd/H22.30.001.BS.3/H22.30.001.BS.3.02.03.02/merfish_output/region_0/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333382891/merfish_output/1333382891/1333382891_SISSeg_mousedevmodel_20240625/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333382891/merfish_output/1333382891/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333382897/merfish_output/1333382897/1333382897_SISSeg_mousedevmodel_20240625/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333382897/merfish_output/1333382897/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383916/merfish_output/1333383916/1333383916_SISSeg_mousedevmodel_20240625/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383916/merfish_output/1333383916/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383925/merfish_output/1333383925/1333383925_SISSeg_mousedevmodel_20240625/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383925/merfish_output/1333383925/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383934/merfish_output/1333383934/1333383934_SISSeg_mousedevmodel_20240625/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383934/merfish_output/1333383934/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383951/merfish_output/1333383951/1333383951_SISSeg_mousedevmodel_20240626/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383951/merfish_output/1333383951/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383954/merfish_output/1333383954/1333383954_SISSeg_mousedevmodel_20240626/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383954/merfish_output/1333383954/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383963/merfish_output/1333383963/1333383963_SISSeg_mousedevmodel_20240626/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383963/merfish_output/1333383963/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383972/merfish_output/1333383972/1333383972_SISSeg_mousedevmodel_20240628/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383972/merfish_output/1333383972/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383982/merfish_output/1333383982/1333383982_SISSeg_mousedevmodel_20240626/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383982/merfish_output/1333383982/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383991/merfish_output/1333383991/1333383991_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333383991/merfish_output/1333383991/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384006/merfish_output/1333384006/1333384006_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384006/merfish_output/1333384006/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384009/merfish_output/1333384009/1333384009_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384009/merfish_output/1333384009/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384018/merfish_output/1333384018/1333384018_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384018/merfish_output/1333384018/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384032/merfish_output/1333384032/1333384032_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384032/merfish_output/1333384032/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384041/merfish_output/1333384041/1333384041_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384041/merfish_output/1333384041/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384047/merfish_output/1333384047/1333384047_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384047/merfish_output/1333384047/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384056/merfish_output/1333384056/1333384056_SISSeg_mousedevmodel_20240627/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384056/merfish_output/1333384056/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384066/merfish_output/1333384066/1333384066_SISSeg_mousedevmodel_20240628/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384066/merfish_output/1333384066/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384075/merfish_output/1333384075/1333384075_SISSeg_mousedevmodel_20240628/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384075/merfish_output/1333384075/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384084/merfish_output/1333384084/1333384084_SISSeg_mousedevmodel_20240628/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384084/merfish_output/1333384084/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384093/merfish_output/1333384093/1333384093_SISSeg_mousedevmodel_20240628/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384093/merfish_output/1333384093/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384103/merfish_output/1333384103/1333384103_SISSeg_mousedevmodel_20240628/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384103/merfish_output/1333384103/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384112/merfish_output/1333384112/1333384112_SISSeg_mousedevmodel_20240629/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384112/merfish_output/1333384112/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384121/merfish_output/1333384121/1333384121_SISSeg_mousedevmodel_20240629/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384121/merfish_output/1333384121/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384131/merfish_output/1333384131/1333384131_SISSeg_mousedevmodel_20240629/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384131/merfish_output/1333384131/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384140/merfish_output/1333384140/1333384140_SISSeg_mousedevmodel_20240629/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384140/merfish_output/1333384140/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384155/merfish_output/1333384155/1333384155_SISSeg_mousedevmodel_20240629/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384155/merfish_output/1333384155/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384158/merfish_output/1333384158/1333384158_SISSeg_mousedevmodel_20240630/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384158/merfish_output/1333384158/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384171/merfish_output/1333384171/1333384171_SISSeg_mousedevmodel_20240630/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384171/merfish_output/1333384171/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384181/merfish_output/1333384181/1333384181_SISSeg_mousedevmodel_20240630/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384181/merfish_output/1333384181/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384187/merfish_output/1333384187/1333384187_SISSeg_mousedevmodel_20240630/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384187/merfish_output/1333384187/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384196/merfish_output/1333384196/1333384196_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384196/merfish_output/1333384196/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384205/merfish_output/1333384205/1333384205_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384205/merfish_output/1333384205/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384214/merfish_output/1333384214/1333384214_SISSeg_mousedevmodel_20240630/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333384214/merfish_output/1333384214/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386595/merfish_output/1333386595/1333386595_SISSeg_mousedevmodel_20240701/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386595/merfish_output/1333386595/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386606/merfish_output/1333386606/1333386606_SISSeg_mousedevmodel_20240705/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386606/merfish_output/1333386606/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386617/merfish_output/1333386617/1333386617_SISSeg_mousedevmodel_20240705/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386617/merfish_output/1333386617/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386628/merfish_output/1333386628/1333386628_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386628/merfish_output/1333386628/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386640/merfish_output/1333386640/1333386640_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386640/merfish_output/1333386640/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386653/merfish_output/1333386653/1333386653_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386653/merfish_output/1333386653/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386663/merfish_output/1333386663/1333386663_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386663/merfish_output/1333386663/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386675/merfish_output/1333386675/1333386675_SISSeg_mousedevmodel_20240702/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386675/merfish_output/1333386675/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386687/merfish_output/1333386687/1333386687_SISSeg_mousedevmodel_20240705/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386687/merfish_output/1333386687/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386698/merfish_output/1333386698/1333386698_SISSeg_mousedevmodel_20240703/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386698/merfish_output/1333386698/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386711/merfish_output/1333386711/1333386711_SISSeg_mousedevmodel_20240703/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386711/merfish_output/1333386711/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386721/merfish_output/1333386721/1333386721_SISSeg_mousedevmodel_20240705/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386721/merfish_output/1333386721/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386732/merfish_output/1333386732/1333386732_SISSeg_mousedevmodel_20240703/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386732/merfish_output/1333386732/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386743/merfish_output/1333386743/1333386743_SISSeg_mousedevmodel_20240705/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386743/merfish_output/1333386743/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386757/merfish_output/1333386757/1333386757_SISSeg_mousedevmodel_20240704/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386757/merfish_output/1333386757/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386766/merfish_output/1333386766/1333386766_SISSeg_mousedevmodel_20240705/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386766/merfish_output/1333386766/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386777/merfish_output/1333386777/1333386777_SISSeg_mousedevmodel_20240704/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386777/merfish_output/1333386777/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386788/merfish_output/1333386788/1333386788_SISSeg_mousedevmodel_20240704/cell_by_gene.h5ad
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386788/merfish_output/1333386788/cell_by_gene.csv
ace-jig-eel	/bil/data/ed/64/ed6455b98ca8a0e6/725724/1333386800/merfish_output/1333386800/1333386800_SISSeg_mousedevmodel_20240704/cell_by_gene.h5ad
